Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    error           reduce using rule 477 (generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ; .)
    USE             reduce using rule 477 (generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ; .)
    IDENTIFIER      reduce using rule 477 (generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ; .)


state 940

    (395) entry_body -> ENTRY IDENTIFIER ( iter_part discrete_range ) . formal_part_opt WHEN condition entry_body_part
    (320) formal_part_opt -> .
    (321) formal_part_opt -> . formal_part
    (322) formal_part -> . ( param_s )

    WHEN            reduce using rule 320 (formal_part_opt -> .)
    (               shift and go to state 189

    formal_part                    shift and go to state 188
    formal_part_opt                shift and go to state 953

state 941

    (394) entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part .

    PRAGMA          reduce using rule 394 (entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part .)
    END             reduce using rule 394 (entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part .)
    ENTRY           reduce using rule 394 (entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part .)
    PROCEDURE       reduce using rule 394 (entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part .)
    FUNCTION        reduce using rule 394 (entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part .)


state 942

    (397) entry_body_part -> IS . decl_part block_body END id_opt ;
    (135) decl_part -> .
    (136) decl_part -> . decl_item_or_body_s1
    (145) decl_item_or_body_s1 -> . decl_item_or_body
    (146) decl_item_or_body_s1 -> . decl_item_or_body_s1 decl_item_or_body
    (147) decl_item_or_body -> . body
    (148) decl_item_or_body -> . decl_item
    (149) body -> . subprog_body
    (150) body -> . pkg_body
    (151) body -> . task_body
    (152) body -> . prot_body
    (141) decl_item -> . decl
    (142) decl_item -> . use_clause
    (143) decl_item -> . rep_spec
    (144) decl_item -> . pragma
    (333) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (342) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
    (367) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt ;
    (384) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
    (10) decl -> . object_decl
    (11) decl -> . number_decl
    (12) decl -> . type_decl
    (13) decl -> . subtype_decl
    (14) decl -> . subprog_decl
    (15) decl -> . pkg_decl
    (16) decl -> . task_decl
    (17) decl -> . prot_decl
    (18) decl -> . exception_decl
    (19) decl -> . rename_decl
    (20) decl -> . generic_decl
    (21) decl -> . body_stub
    (22) decl -> . error ;
    (348) use_clause -> . USE name_s ;
    (349) use_clause -> . USE TYPE name_s ;
    (502) rep_spec -> . attrib_def
    (503) rep_spec -> . record_type_spec
    (504) rep_spec -> . address_spec
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (332) subprog_spec_is_push -> . subprog_spec IS
    (23) object_decl -> . def_id_s : object_qualifier_opt object_subtype_def init_opt ;
    (35) number_decl -> . def_id_s : CONSTANT ASSIGNMENT expression ;
    (36) type_decl -> . TYPE IDENTIFIER discrim_part_opt type_completion ;
    (50) subtype_decl -> . SUBTYPE IDENTIFIER IS subtype_ind ;
    (312) subprog_decl -> . subprog_spec ;
    (313) subprog_decl -> . generic_subp_inst ;
    (314) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (335) pkg_decl -> . pkg_spec ;
    (336) pkg_decl -> . generic_pkg_inst ;
    (360) task_decl -> . task_spec ;
    (368) prot_decl -> . prot_spec ;
    (457) exception_decl -> . def_id_s : EXCEPTION ;
    (352) rename_decl -> . def_id_s : object_qualifier_opt subtype_ind renames ;
    (353) rename_decl -> . def_id_s : EXCEPTION renames ;
    (354) rename_decl -> . rename_unit
    (469) generic_decl -> . generic_formal_part subprog_spec ;
    (470) generic_decl -> . generic_formal_part pkg_spec ;
    (453) body_stub -> . TASK BODY simple_name IS SEPARATE ;
    (454) body_stub -> . PACKAGE BODY compound_name IS SEPARATE ;
    (455) body_stub -> . subprog_spec IS SEPARATE ;
    (456) body_stub -> . PROTECTED BODY simple_name IS SEPARATE ;
    (505) attrib_def -> . FOR mark USE expression ;
    (506) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
    (511) address_spec -> . FOR mark USE AT expression ;
    (315) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (316) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (317) subprog_spec -> . FUNCTION designator
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (499) generic_subp_inst -> . subprog_spec IS generic_inst
    (337) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (500) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (361) task_spec -> . TASK simple_name task_def
    (362) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
    (369) prot_spec -> . PROTECTED IDENTIFIER prot_def
    (370) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
    (355) rename_unit -> . PACKAGE compound_name renames ;
    (356) rename_unit -> . subprog_spec renames ;
    (357) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (358) rename_unit -> . generic_formal_part subprog_spec renames ;
    (471) generic_formal_part -> . GENERIC
    (472) generic_formal_part -> . generic_formal_part generic_formal
    (26) def_id -> . IDENTIFIER

    BEGIN           reduce using rule 135 (decl_part -> .)
    PACKAGE         shift and go to state 72
    TASK            shift and go to state 67
    PROTECTED       shift and go to state 51
    error           shift and go to state 78
    USE             shift and go to state 46
    PRAGMA          shift and go to state 4
    TYPE            shift and go to state 80
    SUBTYPE         shift and go to state 84
    FOR             shift and go to state 63
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21
    IDENTIFIER      shift and go to state 76

    decl                           shift and go to state 50
    subprog_body                   shift and go to state 59
    task_decl                      shift and go to state 60
    type_decl                      shift and go to state 56
    rep_spec                       shift and go to state 82
    task_body                      shift and go to state 83
    subtype_decl                   shift and go to state 61
    exception_decl                 shift and go to state 85
    address_spec                   shift and go to state 52
    subprog_spec_is_push           shift and go to state 86
    decl_part                      shift and go to state 954
    prot_decl                      shift and go to state 55
    record_type_spec               shift and go to state 68
    generic_decl                   shift and go to state 69
    def_id                         shift and go to state 89
    attrib_def                     shift and go to state 70
    subprog_spec                   shift and go to state 87
    def_id_s                       shift and go to state 88
    decl_item_or_body_s1           shift and go to state 71
    decl_item                      shift and go to state 53
    task_spec                      shift and go to state 65
    body                           shift and go to state 62
    object_decl                    shift and go to state 64
    body_stub                      shift and go to state 73
    pkg_spec                       shift and go to state 37
    rename_decl                    shift and go to state 90
    generic_subp_inst              shift and go to state 29
    pragma                         shift and go to state 74
    rename_unit                    shift and go to state 91
    subprog_decl                   shift and go to state 58
    pkg_decl                       shift and go to state 57
    prot_spec                      shift and go to state 75
    generic_formal_part            shift and go to state 33
    prot_body                      shift and go to state 92
    use_clause                     shift and go to state 66
    generic_pkg_inst               shift and go to state 34
    pkg_body                       shift and go to state 77
    decl_item_or_body              shift and go to state 79
    number_decl                    shift and go to state 93

state 943

    (396) entry_body_part -> ; .

    PRAGMA          reduce using rule 396 (entry_body_part -> ; .)
    END             reduce using rule 396 (entry_body_part -> ; .)
    ENTRY           reduce using rule 396 (entry_body_part -> ; .)
    PROCEDURE       reduce using rule 396 (entry_body_part -> ; .)
    FUNCTION        reduce using rule 396 (entry_body_part -> ; .)


state 944

    (108) comp_decl -> def_id_s : component_subtype_def init_opt ; .

    error           reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)
    CASE            reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)
    PRAGMA          reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)
    IDENTIFIER      reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)
    END             reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)
    WHEN            reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)
    ENTRY           reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)
    PROCEDURE       reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)
    FUNCTION        reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)
    FOR             reduce using rule 108 (comp_decl -> def_id_s : component_subtype_def init_opt ; .)


state 945

    (393) entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .

    error           reduce using rule 393 (entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .)
    ENTRY           reduce using rule 393 (entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .)
    PROCEDURE       reduce using rule 393 (entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .)
    FUNCTION        reduce using rule 393 (entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .)
    PRAGMA          reduce using rule 393 (entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .)
    FOR             reduce using rule 393 (entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .)
    IDENTIFIER      reduce using rule 393 (entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .)
    END             reduce using rule 393 (entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .)
    PRIVATE         reduce using rule 393 (entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ; .)


state 946

    (423) timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ; .

    EXCEPTION       reduce using rule 423 (timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ; .)
    LESSLESS        reduce using rule 423 (timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ; .)
    error           reduce using rule 423 (timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ; .)
