Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_symbol
    (427) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (428) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (163) simple_name -> . IDENTIFIER
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name TICK attribute_id
    (169) operator_symbol -> . STRING

    END             shift and go to state 864
    LESSLESS        shift and go to state 275
    error           shift and go to state 301
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 274
    EXIT            shift and go to state 300
    RETURN          shift and go to state 277
    GOTO            shift and go to state 267
    DELAY           shift and go to state 263
    ABORT           shift and go to state 273
    RAISE           shift and go to state 287
    REQUEUE         shift and go to state 291
    IF              shift and go to state 308
    CASE            shift and go to state 290
    WHILE           reduce using rule 290 (label_opt -> .)
    DECLARE         reduce using rule 290 (label_opt -> .)
    FOR             reduce using rule 290 (label_opt -> .)
    LOOP            reduce using rule 290 (label_opt -> .)
    BEGIN           reduce using rule 290 (label_opt -> .)
    IDENTIFIER      shift and go to state 293
    ACCEPT          shift and go to state 278
    SELECT          shift and go to state 280
    STRING          shift and go to state 138

    indexed_comp                   shift and go to state 129
    accept_stmt                    shift and go to state 276
    label_opt                      shift and go to state 266
    attribute                      shift and go to state 121
    select_wait                    shift and go to state 307
    abort_stmt                     shift and go to state 302
    return_stmt                    shift and go to state 288
    procedure_call                 shift and go to state 279
    assign_stmt                    shift and go to state 311
    simple_name                    shift and go to state 158
    code_stmt                      shift and go to state 304
    case_stmt                      shift and go to state 281
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 149
    label                          shift and go to state 282
    exit_stmt                      shift and go to state 306
    select_stmt                    shift and go to state 265
    statement                      shift and go to state 459
    compound_stmt                  shift and go to state 283
    case_hdr                       shift and go to state 285
    delay_stmt                     shift and go to state 294
    unlabeled                      shift and go to state 305
    simple_stmt                    shift and go to state 268
    loop_stmt                      shift and go to state 269
    qualified                      shift and go to state 270
    pragma                         shift and go to state 296
    async_select                   shift and go to state 264
    requeue_stmt                   shift and go to state 297
    raise_stmt                     shift and go to state 298
    name                           shift and go to state 272
    if_stmt                        shift and go to state 271
    accept_hdr                     shift and go to state 295
    cond_entry_call                shift and go to state 309
    timed_entry_call               shift and go to state 299
    goto_stmt                      shift and go to state 284
    null_stmt                      shift and go to state 310
    block                          shift and go to state 286

state 798

    (427) timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt . stmts_opt END SELECT ;
    (429) stmts_opt -> .
    (430) stmts_opt -> . statement_s
    (248) statement_s -> . statement
    (249) statement_s -> . statement_s statement
    (250) statement -> . unlabeled
    (251) statement -> . label statement
    (252) unlabeled -> . simple_stmt
    (253) unlabeled -> . compound_stmt
    (254) unlabeled -> . pragma
    (273) label -> . LESSLESS IDENTIFIER MOREMORE
    (255) simple_stmt -> . null_stmt
    (256) simple_stmt -> . assign_stmt
    (257) simple_stmt -> . exit_stmt
    (258) simple_stmt -> . return_stmt
    (259) simple_stmt -> . goto_stmt
    (260) simple_stmt -> . procedure_call
    (261) simple_stmt -> . delay_stmt
    (262) simple_stmt -> . abort_stmt
    (263) simple_stmt -> . raise_stmt
    (264) simple_stmt -> . code_stmt
    (265) simple_stmt -> . requeue_stmt
    (266) simple_stmt -> . error ;
    (267) compound_stmt -> . if_stmt
    (268) compound_stmt -> . case_stmt
    (269) compound_stmt -> . loop_stmt
    (270) compound_stmt -> . block
    (271) compound_stmt -> . accept_stmt
    (272) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (274) null_stmt -> . NuLL ;
    (275) assign_stmt -> . name ASSIGNMENT expression ;
    (308) exit_stmt -> . EXIT name_opt when_opt ;
    (313) return_stmt -> . RETURN ;
    (314) return_stmt -> . RETURN expression ;
    (315) goto_stmt -> . GOTO name ;
    (338) procedure_call -> . name ;
    (410) delay_stmt -> . DELAY expression ;
    (411) delay_stmt -> . DELAY UNTIL expression ;
    (431) abort_stmt -> . ABORT name_s ;
    (470) raise_stmt -> . RAISE name_opt ;
    (516) code_stmt -> . qualified ;
    (471) requeue_stmt -> . REQUEUE name ;
    (472) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (276) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (284) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (289) loop_stmt -> . label_opt iteration basic_loop id_opt ;
    (301) block -> . label_opt block_decl block_body END id_opt ;
    (405) accept_stmt -> . accept_hdr ;
    (406) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (412) select_stmt -> . select_wait
    (413) select_stmt -> . async_select
    (414) select_stmt -> . timed_entry_call
    (415) select_stmt -> . cond_entry_call
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (245) qualified -> . name TICK parenthesized_primary
    (285) case_hdr -> . CASE expression IS
    (290) label_opt -> .
    (291) label_opt -> . IDENTIFIER :
    (407) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (416) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (426) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (427) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (428) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (163) simple_name -> . IDENTIFIER
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name TICK attribute_id
    (169) operator_symbol -> . STRING

    END             reduce using rule 429 (stmts_opt -> .)
    LESSLESS        shift and go to state 275
    error           shift and go to state 301
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 274
    EXIT            shift and go to state 300
    RETURN          shift and go to state 277
    GOTO            shift and go to state 267
    DELAY           shift and go to state 263
    ABORT           shift and go to state 273
    RAISE           shift and go to state 287
    REQUEUE         shift and go to state 291
    IF              shift and go to state 308
    CASE            shift and go to state 290
    WHILE           reduce using rule 290 (label_opt -> .)
    DECLARE         reduce using rule 290 (label_opt -> .)
    FOR             reduce using rule 290 (label_opt -> .)
    LOOP            reduce using rule 290 (label_opt -> .)
    BEGIN           reduce using rule 290 (label_opt -> .)
    IDENTIFIER      shift and go to state 293
    ACCEPT          shift and go to state 278
    SELECT          shift and go to state 280
    STRING          shift and go to state 138

    indexed_comp                   shift and go to state 129
    accept_stmt                    shift and go to state 276
    label_opt                      shift and go to state 266
    attribute                      shift and go to state 121
    select_wait                    shift and go to state 307
    abort_stmt                     shift and go to state 302
    return_stmt                    shift and go to state 288
    procedure_call                 shift and go to state 279
    assign_stmt                    shift and go to state 311
    statement_s                    shift and go to state 565
    simple_name                    shift and go to state 158
    code_stmt                      shift and go to state 304
    case_stmt                      shift and go to state 281
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 149
    label                          shift and go to state 282
    exit_stmt                      shift and go to state 306
    select_stmt                    shift and go to state 265
    statement                      shift and go to state 292
    compound_stmt                  shift and go to state 283
    case_hdr                       shift and go to state 285
    delay_stmt                     shift and go to state 294
    unlabeled                      shift and go to state 305
    simple_stmt                    shift and go to state 268
    loop_stmt                      shift and go to state 269
    qualified                      shift and go to state 270
    pragma                         shift and go to state 296
    async_select                   shift and go to state 264
    requeue_stmt                   shift and go to state 297
    raise_stmt                     shift and go to state 298
    name                           shift and go to state 272
    if_stmt                        shift and go to state 271
    accept_hdr                     shift and go to state 295
    cond_entry_call                shift and go to state 309
    timed_entry_call               shift and go to state 299
    stmts_opt                      shift and go to state 865
    goto_stmt                      shift and go to state 284
    null_stmt                      shift and go to state 310
    block                          shift and go to state 286

state 799

    (426) async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s . END SELECT ;
    (249) statement_s -> statement_s . statement
    (250) statement -> . unlabeled
    (251) statement -> . label statement
    (252) unlabeled -> . simple_stmt
    (253) unlabeled -> . compound_stmt
    (254) unlabeled -> . pragma
    (273) label -> . LESSLESS IDENTIFIER MOREMORE
    (255) simple_stmt -> . null_stmt
    (256) simple_stmt -> . assign_stmt
    (257) simple_stmt -> . exit_stmt
    (258) simple_stmt -> . return_stmt
    (259) simple_stmt -> . goto_stmt
    (260) simple_stmt -> . procedure_call
    (261) simple_stmt -> . delay_stmt
    (262) simple_stmt -> . abort_stmt
    (263) simple_stmt -> . raise_stmt
    (264) simple_stmt -> . code_stmt
    (265) simple_stmt -> . requeue_stmt
    (266) simple_stmt -> . error ;
    (267) compound_stmt -> . if_stmt
    (268) compound_stmt -> . case_stmt
    (269) compound_stmt -> . loop_stmt
    (270) compound_stmt -> . block
    (271) compound_stmt -> . accept_stmt
    (272) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (274) null_stmt -> . NuLL ;
    (275) assign_stmt -> . name ASSIGNMENT expression ;
    (308) exit_stmt -> . EXIT name_opt when_opt ;
    (313) return_stmt -> . RETURN ;
    (314) return_stmt -> . RETURN expression ;
    (315) goto_stmt -> . GOTO name ;
    (338) procedure_call -> . name ;
    (410) delay_stmt -> . DELAY expression ;
    (411) delay_stmt -> . DELAY UNTIL expression ;
    (431) abort_stmt -> . ABORT name_s ;
    (470) raise_stmt -> . RAISE name_opt ;
    (516) code_stmt -> . qualified ;
    (471) requeue_stmt -> . REQUEUE name ;
