Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    exit_stmt                      shift and go to state 303
    select_stmt                    shift and go to state 262
    statement                      shift and go to state 289
    attribute                      shift and go to state 121
    compound_stmt                  shift and go to state 280
    case_hdr                       shift and go to state 282
    delay_stmt                     shift and go to state 291
    unlabeled                      shift and go to state 302
    simple_stmt                    shift and go to state 265
    loop_stmt                      shift and go to state 266
    qualified                      shift and go to state 267
    pragma                         shift and go to state 293
    async_select                   shift and go to state 261
    requeue_stmt                   shift and go to state 294
    raise_stmt                     shift and go to state 295
    name                           shift and go to state 269
    if_stmt                        shift and go to state 268
    accept_hdr                     shift and go to state 292
    cond_entry_call                shift and go to state 306
    timed_entry_call               shift and go to state 296
    goto_stmt                      shift and go to state 281
    null_stmt                      shift and go to state 307
    block                          shift and go to state 283

state 805

    (464) except_choice_s -> except_choice_s | . except_choice
    (465) except_choice -> . name
    (466) except_choice -> . OTHERS
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (174) selected_comp -> . name . simple_name
    (175) selected_comp -> . name . used_char
    (176) selected_comp -> . name . operator_symbol
    (177) selected_comp -> . name . ALL
    (178) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    OTHERS          shift and go to state 706
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 139

    name                           shift and go to state 707
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 138
    indexed_comp                   shift and go to state 129
    except_choice                  shift and go to state 870
    simple_name                    shift and go to state 157

state 806

    (462) exception_handler -> WHEN IDENTIFIER : . except_choice_s ARROW statement_s
    (463) except_choice_s -> . except_choice
    (464) except_choice_s -> . except_choice_s | except_choice
    (465) except_choice -> . name
    (466) except_choice -> . OTHERS
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (174) selected_comp -> . name . simple_name
    (175) selected_comp -> . name . used_char
    (176) selected_comp -> . name . operator_symbol
    (177) selected_comp -> . name . ALL
    (178) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    OTHERS          shift and go to state 706
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 139

    name                           shift and go to state 707
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 138
    except_choice_s                shift and go to state 871
    except_choice                  shift and go to state 705
    indexed_comp                   shift and go to state 129
    simple_name                    shift and go to state 157

state 807

    (280) else_opt -> ELSE m statement_s .
    (245) statement_s -> statement_s . m statement
    (197) m -> .

    END             reduce using rule 280 (else_opt -> ELSE m statement_s .)
    LESSLESS        reduce using rule 197 (m -> .)
    error           reduce using rule 197 (m -> .)
    PRAGMA          reduce using rule 197 (m -> .)
    NuLL            reduce using rule 197 (m -> .)
    EXIT            reduce using rule 197 (m -> .)
    RETURN          reduce using rule 197 (m -> .)
    GOTO            reduce using rule 197 (m -> .)
    DELAY           reduce using rule 197 (m -> .)
    ABORT           reduce using rule 197 (m -> .)
    RAISE           reduce using rule 197 (m -> .)
    REQUEUE         reduce using rule 197 (m -> .)
    IF              reduce using rule 197 (m -> .)
    CASE            reduce using rule 197 (m -> .)
    IDENTIFIER      reduce using rule 197 (m -> .)
    ACCEPT          reduce using rule 197 (m -> .)
    SELECT          reduce using rule 197 (m -> .)
    STRING          reduce using rule 197 (m -> .)
    WHILE           reduce using rule 197 (m -> .)
    DECLARE         reduce using rule 197 (m -> .)
    FOR             reduce using rule 197 (m -> .)
    LOOP            reduce using rule 197 (m -> .)
    BEGIN           reduce using rule 197 (m -> .)

    m                              shift and go to state 454

state 808

    (272) if_stmt -> IF cond_clause_s else_opt END IF . ;

    ;               shift and go to state 872


state 809

    (274) cond_clause_s -> cond_clause ELSIF m cond_clause_s .

    ELSE            reduce using rule 274 (cond_clause_s -> cond_clause ELSIF m cond_clause_s .)
    END             reduce using rule 274 (cond_clause_s -> cond_clause ELSIF m cond_clause_s .)


state 810

    (276) cond_clause -> cond_part m statement_s n .

    ELSIF           reduce using rule 276 (cond_clause -> cond_part m statement_s n .)
    ELSE            reduce using rule 276 (cond_clause -> cond_part m statement_s n .)
    END             reduce using rule 276 (cond_clause -> cond_part m statement_s n .)


state 811

    (507) record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END . RECORD ;

    RECORD          shift and go to state 873


state 812

    (511) comp_loc_s -> comp_loc_s mark . AT expression RANGE range ;
    (159) mark -> mark . TICK attribute_id
    (160) mark -> mark . . simple_name

    AT              shift and go to state 874
    TICK            shift and go to state 312
    .               shift and go to state 311


state 813

    (509) align_opt -> AT MOD expression . ;
    (199) expression -> expression . logical m relation
    (200) expression -> expression . short_circuit m relation
    (201) logical -> . AND
    (202) logical -> . OR
    (203) short_circuit -> . AND THEN
    (204) short_circuit -> . OR ELSE

    ;               shift and go to state 875
    AND             shift and go to state 247
    OR              shift and go to state 250

    logical                        shift and go to state 248
    short_circuit                  shift and go to state 249

state 814

    (368) task_body -> TASK BODY simple_name IS decl_part block_body END . id_opt ;
    (296) id_opt -> .
    (297) id_opt -> . designator
    (319) designator -> . compound_name
    (320) designator -> . STRING
    (162) compound_name -> . simple_name
    (163) compound_name -> . compound_name . simple_name
    (161) simple_name -> . IDENTIFIER

    ;               reduce using rule 296 (id_opt -> .)
    STRING          shift and go to state 115
    IDENTIFIER      shift and go to state 39

    designator                     shift and go to state 462
    id_opt                         shift and go to state 876
    compound_name                  shift and go to state 114
    simple_name                    shift and go to state 41

state 815

    (400) rep_spec_s -> rep_spec_s rep_spec pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 400 (rep_spec_s -> rep_spec_s rep_spec pragma_s .)
    FOR             reduce using rule 400 (rep_spec_s -> rep_spec_s rep_spec pragma_s .)
    END             reduce using rule 400 (rep_spec_s -> rep_spec_s rep_spec pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 816

    (367) task_private_opt -> PRIVATE entry_decl_s . rep_spec_s
    (392) entry_decl_s -> entry_decl_s . entry_decl pragma_s
    (399) rep_spec_s -> .
    (400) rep_spec_s -> . rep_spec_s rep_spec pragma_s
    (393) entry_decl -> . ENTRY IDENTIFIER formal_part_opt ;
    (394) entry_decl -> . ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ;

    FOR             reduce using rule 399 (rep_spec_s -> .)
    END             reduce using rule 399 (rep_spec_s -> .)
    ENTRY           shift and go to state 542

    rep_spec_s                     shift and go to state 877
    entry_decl                     shift and go to state 595

state 817

    (365) task_def -> IS entry_decl_s rep_spec_s task_private_opt END . id_opt
    (296) id_opt -> .
    (297) id_opt -> . designator
    (319) designator -> . compound_name
    (320) designator -> . STRING
    (162) compound_name -> . simple_name
    (163) compound_name -> . compound_name . simple_name
    (161) simple_name -> . IDENTIFIER

    ;               reduce using rule 296 (id_opt -> .)
    STRING          shift and go to state 115
    IDENTIFIER      shift and go to state 39

    designator                     shift and go to state 462
    id_opt                         shift and go to state 878
    compound_name                  shift and go to state 114
    simple_name                    shift and go to state 41

state 818

    (113) discrim_spec -> def_id_s : access_opt mark . init_opt
    (159) mark -> mark . TICK attribute_id
    (160) mark -> mark . . simple_name
    (33) init_opt -> .
    (34) init_opt -> . ASSIGNMENT expression

    TICK            shift and go to state 312
    .               shift and go to state 311
    )               reduce using rule 33 (init_opt -> .)
    ;               reduce using rule 33 (init_opt -> .)
    ASSIGNMENT      shift and go to state 632

    init_opt                       shift and go to state 879

state 819

    (59) derived_type -> ABSTRACT NEW subtype_ind . WITH PRIVATE
    (60) derived_type -> ABSTRACT NEW subtype_ind . WITH record_def

    WITH            shift and go to state 880


state 820

    (57) derived_type -> NEW subtype_ind WITH . PRIVATE
    (58) derived_type -> NEW subtype_ind WITH . record_def
    (96) record_def -> . RECORD pragma_s comp_list END RECORD
    (97) record_def -> . NuLL RECORD

    PRIVATE         shift and go to state 881
    RECORD          shift and go to state 832
    NuLL            shift and go to state 833

    record_def                     shift and go to state 882
